id,origin_port,destination_port,vessel_type,distance_km,vessel_capacity_m3,season,month,total_transport_cost_usd_per_m3,route_category,risk_level,freight_rate_usd_per_m3,fuel_cost_usd_per_m3,port_fees_usd_per_m3,insurance_cost_usd_per_m3
1,"Sabine Pass, LA","Revithoussa, Greece",Standard,8961.13,151110.0,Spring,5,0.32,satisfactory,high,0.192,0.08,0.032,0.016
2,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7958.69,208591.0,Winter,1,0.2728,satisfactory,medium,0.1637,0.0682,0.0273,0.0136
3,"Sabine Pass, LA","Dunkirk, France",Standard,6821.6,153040.0,Summer,9,0.1911,good,medium,0.1146,0.0478,0.0191,0.0096
4,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Flex,6719.81,205722.0,Spring,5,0.1959,good,medium,0.1176,0.049,0.0196,0.0098
5,"Sabine Pass, LA","Isle of Grain, UK",Q-Flex,6285.9,207810.0,Fall,10,0.1743,excellent,low,0.1046,0.0436,0.0174,0.0087
6,"Sabine Pass, LA","Fredericia, Denmark",Q-Flex,7657.88,209815.0,Fall,11,0.2429,good,medium,0.1458,0.0607,0.0243,0.0121
7,"Sabine Pass, LA","Sines, Portugal",Q-Flex,6016.13,206462.0,Winter,2,0.1759,excellent,low,0.1055,0.044,0.0176,0.0088
8,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Flex,7266.27,211620.0,Spring,4,0.2234,good,medium,0.134,0.0558,0.0223,0.0112
9,"Sabine Pass, LA","Revithoussa, Greece",Standard,8967.11,149600.0,Spring,4,0.32,satisfactory,high,0.192,0.08,0.032,0.016
10,"Sabine Pass, LA","Swinoujscie, Poland",Q-Flex,7971.96,205363.0,Winter,1,0.2735,satisfactory,medium,0.1641,0.0684,0.0274,0.0137
11,"Sabine Pass, LA","Dunkirk, France",Standard,6841.31,153718.0,Fall,12,0.217,good,medium,0.1302,0.0543,0.0217,0.0109
12,"Sabine Pass, LA","Barcelona, Spain",Q-Max,7964.29,258624.0,Spring,4,0.2483,good,medium,0.149,0.0621,0.0248,0.0124
13,"Sabine Pass, LA","Marseille, France",Q-Max,8289.94,251455.0,Winter,3,0.2795,satisfactory,medium,0.1677,0.0699,0.0279,0.014
14,"Sabine Pass, LA","Revithoussa, Greece",Standard,8966.0,147021.0,Summer,7,0.2983,satisfactory,high,0.179,0.0746,0.0298,0.0149
15,"Sabine Pass, LA","Rotterdam, Netherlands",Q-Max,7047.11,260907.0,Fall,11,0.2024,good,medium,0.1214,0.0506,0.0202,0.0101
16,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,8984.02,212276.0,Summer,7,0.2841,satisfactory,high,0.1705,0.071,0.0284,0.0142
17,"Sabine Pass, LA","Swinoujscie, Poland",Standard,8026.2,149135.0,Winter,2,0.2914,satisfactory,medium,0.1749,0.0729,0.0291,0.0146
18,"Sabine Pass, LA","Zeebrugge, Belgium",Q-Max,6687.39,264759.0,Summer,9,0.1594,excellent,medium,0.0957,0.0399,0.0159,0.008
19,"Sabine Pass, LA","Barcelona, Spain",Q-Flex,7951.95,209645.0,Spring,5,0.2575,good,medium,0.1545,0.0644,0.0258,0.0129
20,"Sabine Pass, LA","Barcelona, Spain",Standard,8031.6,143976.0,Winter,3,0.2915,satisfactory,medium,0.1749,0.0729,0.0291,0.0146
21,"Sabine Pass, LA","Marseille, France",Q-Max,8292.31,261038.0,Summer,9,0.2397,good,medium,0.1438,0.0599,0.024,0.012
22,"Sabine Pass, LA","Revithoussa, Greece",Q-Flex,9014.99,201088.0,Summer,9,0.2857,satisfactory,high,0.1714,0.0714,0.0286,0.0143
23,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,7973.01,260098.0,Winter,1,0.2635,satisfactory,medium,0.1581,0.0659,0.0264,0.0132
24,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7257.09,253428.0,Spring,5,0.2129,good,medium,0.1277,0.0532,0.0213,0.0106
25,"Sabine Pass, LA","Marseille, France",Q-Max,8307.62,253047.0,Summer,8,0.2405,good,medium,0.1443,0.0601,0.024,0.012
26,"Sabine Pass, LA","Fredericia, Denmark",Standard,7691.11,146039.0,Winter,1,0.2746,satisfactory,medium,0.1648,0.0687,0.0275,0.0137
27,"Sabine Pass, LA","Wilhelmshaven, Germany",Q-Max,7330.06,258581.0,Spring,4,0.2164,good,medium,0.1299,0.0541,0.0216,0.0108
28,"Sabine Pass, LA","Barcelona, Spain",Q-Max,7974.98,263695.0,Summer,8,0.2238,good,medium,0.1343,0.056,0.0224,0.0112
29,"Sabine Pass, LA","Swinoujscie, Poland",Q-Max,8033.6,257770.0,Spring,4,0.2516,good,medium,0.151,0.0629,0.0252,0.0126
30,"Sabine Pass, LA","Sines, Portugal",Q-Max,5966.46,262545.0,Summer,7,0.15,excellent,low,0.09,0.0375,0.015,0.0075
